Transaction date;Operation;Amount;Category
28.02.2022 09:21:21;Cash BLR MINSK PRIORBANK CBU 119 PRK 2;-500.0;Операции с наличными
28.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.7;Транспорт - Такси
28.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.6;Транспорт - Такси
28.02.2022 00:00:00;"Retail BLR MINSK SHOP ""VITALUR""";-17.52;Магазины продуктовые
27.02.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-60.6;Магазины продуктовые
26.03.2022 17:16:57;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
21.03.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-0.8;Транспортировка
20.03.2022 11:34:33;Retail BLR MINSK MOBILE BANK;-55.41;Денежные переводы
20.03.2022 11:32:44;Retail BLR MINSK MOBILE BANK;-12.3;Денежные переводы
20.03.2022 11:28:55;CH Payment BLR MINSK P2P_SDBO;70.0;Поставщик  услуг
20.03.2022 09:03:42;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
20.03.2022 09:03:28;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
19.03.2022 00:00:00;"Retail BLR MINSK CAFE ""BEREZKA""";-35.0;Ресторация / бары / кафе
18.03.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-16.04;Транспорт - ЖД билеты
18.03.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-16.04;Транспорт - ЖД билеты
18.03.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-2.4;Транспортировка
13.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.6;Транспорт - Такси
13.03.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-1.6;Транспортировка
12.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-0.4;Транспорт - Такси
12.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.3;Транспорт - Такси
09.03.2022 15:44:18;Cash BLR MINSK PRIORBANK CBU 119 PRK 2;-1500.0;Операции с наличными
09.03.2022 12:04:01;CH Payment BLR MINSK P2P SDBO NO FEE;1600.0;Поставщик  услуг
09.03.2022 12:02:22;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
09.03.2022 12:00:37;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
09.03.2022 11:56:18;Retail BLR MINSK MOBILE BANK;-1935.2;Денежные переводы
09.03.2022 11:55:13;CH Payment BLR MINSK P2P SDBO NO FEE;1900.0;Поставщик  услуг
09.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.9;Транспорт - Такси
08.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-9.7;Транспорт - Такси
07.03.2022 21:13:15;CH Payment BLR MINSK P2P SDBO NO FEE;50.0;Поставщик  услуг
07.03.2022 10:48:59;CH Payment BLR MINSK P2P SDBO NO FEE;150.0;Поставщик  услуг
07.03.2022 00:00:00;Retail BLR MINSK SHOP N9869;-4.0;Магазины продуктовые
07.03.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-7.9;Транспорт - Такси
07.03.2022 00:00:00;"Retail BLR MOGILEV INT-SH.""WWW.WILDBERRIES.B";-120.07;Магазины продуктовые
07.03.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-0.8;Транспортировка
07.03.2022 00:00:00;Retail BLR Minsk Magazin Gloria Jeans;-35.1;Магазины одежды
06.03.2022 00:00:00;"Retail BLR MINSK SHOP ""MARK FORMEL""";-4.49;Магазины одежды
05.03.2022 12:27:16;CH Payment BLR MINSK P2P SDBO NO FEE;100.0;Поставщик  услуг
05.03.2022 00:00:00;"Retail BLR MINSK PIZZERIA ""PIZZA TEMPO""";-61.9;Ресторация / бары / кафе
04.03.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-1.44;Магазины продуктовые
04.03.2022 00:00:00;"Retail BLR MINSK SHOP ""TRI TSENY""";-5.8;Магазины продуктовые
02.03.2022 00:00:00;Retail BLR Minsk Kafe Timohin dvor;-37.6;Ресторация / бары / кафе
02.03.2022 00:00:00;Retail BLR MINSK KIOSK N700142 BAPB;-3.0;Магазины продуктовые
02.03.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-16.56;Магазины продуктовые
01.03.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-15.76;Магазины продуктовые
31.01.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-1.6;Транспортировка
31.01.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-16.04;Транспорт - ЖД билеты
31.01.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-16.04;Транспорт - ЖД билеты
30.01.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-19.7;Магазины продуктовые
30.01.2022 00:00:00;"Retail BLR MINSK SHOP ""VITALUR""";-10.67;Магазины продуктовые
29.01.2022 00:00:00;Retail BLR MINSK KOFEYNYA ZOLOTOY GREBESHO;-10.5;Ресторация / бары / кафе
28.01.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-8.15;Магазины продуктовые
28.01.2022 00:00:00;Retail BLR Minsk Kafe Timohin dvor;-42.5;Ресторация / бары / кафе
28.01.2022 00:00:00;"Retail BLR MINSK SHOP ""TRI TSENY""";-1.5;Магазины продуктовые
28.01.2022 00:00:00;"Retail BLR MINSK HYPERMARKET ""GREEN"" BAPB";-2.64;Магазины продуктовые
27.01.2022 00:00:00;"Retail BLR MINSK OOO ""RADI BUDUSCHEGO""";-22.0;Медицинский сервис
26.02.2022 23:26:37;Retail BLR MINSK MOBILE BANK;-5.0;Денежные переводы
26.02.2022 00:00:00;"Retail BLR MINSK SHOP ""KORONA""";-13.65;Магазины продуктовые
26.01.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-57.15;Магазины продуктовые
26.01.2022 00:00:00;"Retail BLR MINSK RBO ""BURGER KING""";-12.4;Ресторация / бары / кафе
26.01.2022 00:00:00;Retail BLR MINSK ECLAIR DELICIOUS;-7.0;Ресторация / бары / кафе
26.01.2022 00:00:00;Retail BLR MINSK 101 RESTAURANT;-52.0;Ресторация / бары / кафе
26.01.2022 00:00:00;Retail BLR MINSK DOLCHELIUKS BRAND STORE;-7.5;Магазины продуктовые
25.02.2022 16:20:54;Retail BLR Minsk PAVLOVICh IP IP;-18.5;Различные магазины
25.02.2022 00:00:00;"Retail BLR MINSK SHOP ""KORONA""";-9.7;Магазины продуктовые
25.02.2022 00:00:00;"Retail BLR MINSK APTEKA N 78 ""BELFARMATSIY";-9.48;Аптеки
25.02.2022 00:00:00;"Retail BLR MINSK SHOP ""VITALUR""";-16.99;Магазины продуктовые
25.02.2022 00:00:00;Retail BLR MINSK KIOSK N700142 BAPB;-3.0;Магазины продуктовые
24.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.7;Транспорт - Такси
24.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.9;Транспорт - Такси
24.02.2022 00:00:00;"Retail BLR MINSK SHOP ""EUROOPT PRIME""";-39.36;Магазины продуктовые
24.02.2022 00:00:00;"Retail BLR MINSK SUPERMARKET ""ALMI""";-16.98;Магазины продуктовые
23.02.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-45.66;Транспорт - ЖД билеты
23.02.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-48.12;Транспорт - ЖД билеты
22.02.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-26.08;Магазины продуктовые
21.02.2022 10:22:04;Retail BLR MINSK MOBILE BANK;-65.73;Денежные переводы
21.02.2022 10:19:30;Retail BLR MINSK MOBILE BANK;-13.46;Денежные переводы
21.02.2022 10:10:44;Retail BLR MINSK MOBILE BANK;-1738.56;Денежные переводы
21.02.2022 10:09:19;CH Debit BLR MINSK P2P_SDBO;-200.0;Переводы с карты на карту
21.02.2022 00:00:00;"Retail BLR MINSK OOO ""RADI BUDUSCHEGO""";-31.7;Медицинский сервис
20.02.2022 00:00:00;Retail NLD Amsterdam Yandex.Taxi;-5.0;Транспорт - Такси
19.02.2022 13:42:16;Retail BLR MINSK MOBILE BANK;-10.0;Денежные переводы
19.02.2022 10:21:32;ATM BLR VITEBSK ATM 259 VITEBSKIE PROD;-110.0;Снятие наличных
18.02.2022 17:36:39;Retail BLR MINSK MOBILE BANK;-10.0;Денежные переводы
18.02.2022 00:00:00;"Retail BLR MINSK RBO ""BURGER KING""";-11.6;Ресторация / бары / кафе
18.02.2022 00:00:00;"Retail BLR MINSK PAV.N 11 TPK ""NOVY VEK""";-8.06;Ресторация / бары / кафе
18.02.2022 00:00:00;Retail NLD Amsterdam Yandex.Taxi;-6.4;Транспорт - Такси
17.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.3;Транспорт - Такси
17.02.2022 00:00:00;Retail NLD Amsterdam Yandex.Taxi;-10.6;Транспорт - Такси
17.02.2022 00:00:00;Retail BLR MINSK KIOSK N700142 BAPB;-3.0;Магазины продуктовые
17.02.2022 00:00:00;Retail BLR Minsk NUDLS Terassa;-42.0;Ресторация / бары / кафе
16.02.2022 00:00:00;"Retail BLR MINSK SHOP ""SANTA-254"" BAPB";-38.24;Магазины продуктовые
14.02.2022 00:00:00;"Retail BLR MINSK I.-SHOP""WWW.PASS.RW.BY""";-32.08;Транспорт - ЖД билеты
14.02.2022 00:00:00;"Retail BLR MINSK SHOP ""VITALUR""";-40.62;Магазины продуктовые
13.02.2022 00:00:00;Retail BLR Minsk Magazin Rozy.Bel;-35.68;Магазины цветов
12.02.2022 00:00:00;Retail NLD Amsterdam Yandex.Taxi;-5.3;Транспорт - Такси
12.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.5;Транспорт - Такси
12.02.2022 00:00:00;"Retail BLR MINSK SHOP ""EVROOPT""";-10.9;Магазины продуктовые
11.02.2022 00:00:00;Retail BLR INTERNET DELIVIO-DABRABYT;-41.25;Ресторация / бары / кафе
11.02.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-0.8;Транспортировка
10.02.2022 00:00:00;Retail NLD Amsterdam Yandex.Taxi;-7.8;Транспорт - Такси
10.02.2022 00:00:00;Retail BLR MINSK PT BELFARMATSIYA APTEKA N;-4.29;Аптеки
10.02.2022 00:00:00;"Retail BLR MINSK OOO ""RADI BUDUSCHEGO""";-401.0;Медицинский сервис
09.02.2022 00:00:00;Retail BLR INTERNET DELIVIO-DABRABYT;-39.22;Ресторация / бары / кафе
08.02.2022 20:23:01;Retail BLR Minsk BurgerLab;-35.5;Ресторация / бары / кафе
08.02.2022 16:39:25;CH Debit BLR MINSK P2P SDBO NO FEE;-500.0;Переводы с карты на карту
08.02.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-2.4;Транспортировка
08.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-7.9;Транспорт - Такси
07.02.2022 20:36:40;CH Debit BLR MINSK P2P SDBO NO FEE;-350.0;Переводы с карты на карту
07.02.2022 00:00:00;Retail BLR MINSK FITNES TSENTR FIZ-RA;-56.05;Индивидуальные сервис провайдеры
07.02.2022 00:00:00;Retail BLR Minsk Magazin cvety;-27.0;Магазины цветов
07.02.2022 00:00:00;"Retail BLR MINSK APTEKA N 78 ""BELFARMATSIY";-3.04;Аптеки
07.02.2022 00:00:00;"Retail BLR MINSK SHOP ""VITALUR""";-12.87;Магазины продуктовые
07.02.2022 00:00:00;Retail BLR G. MINSK MINI-KAFE KAFE 2;-20.5;Ресторация / бары / кафе
06.02.2022 11:57:04;ATM BLR VITEBSK ATM 234 VITEBSK;-50.0;Снятие наличных
06.02.2022 11:29:04;CH Debit BLR MINSK P2P_SDBO;-200.0;Переводы с карты на карту
06.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-5.1;Транспорт - Такси
05.02.2022 15:27:48;ATM BLR VITEBSK ATM 234 VITEBSK;-100.0;Снятие наличных
04.02.2022 19:19:40;Retail BLR MINSK MOBILE BANK;-10.0;Денежные переводы
04.02.2022 19:18:49;Retail BLR MINSK MOBILE BANK;-13.0;Денежные переводы
04.02.2022 00:00:00;"Retail BLR MINSK RBO ""BURGER KING""";-11.5;Ресторация / бары / кафе
04.02.2022 00:00:00;Retail NLD Schipol YANDEX.TAXI;-9.6;Транспорт - Такси
04.02.2022 00:00:00;"Retail BLR MINSK PAV.N 11 TPK ""NOVY VEK""";-7.2;Ресторация / бары / кафе
04.02.2022 00:00:00;Retail BLR MINSK TRANSPORT PAYBYCARD.BY BP;-1.6;Транспортировка
03.02.2022 00:00:00;"Retail BLR MINSK SHOP ""EVROOPT""";-8.47;Магазины продуктовые
02.02.2022 00:00:00;Retail BLR MINSK ROSE CAFE;-46.6;Ресторация / бары / кафе
01.02.2022 00:00:00;Retail BLR MINSK PT BELFARMATSIYA APTEKA N;-18.59;Аптеки
01.02.2022 00:00:00;"Retail BLR MINSK SHOP ""EVROOPT""";-7.96;Магазины продуктовые
01.02.2022 00:00:00;Retail BLR MINSK SHOP MILA;-8.95;Магазины хозтоваров
